Year,Country,GDP per capita,Population,Unemployment rate,Continent
2019,Afghanistan,497.7414313,37769499,11.224,Asia
2019,Albania,5396.214243,2854191,11.466,Europe
2019,Algeria,4530.101745,42705368,12.285,Africa
2019,American Samoa,13672.57666,47321,,Oceania
2019,Andorra,41328.6005,76343,,Europe
2019,Angola,2191.347764,32353588,16.497,Africa
2019,Antigua and Barbuda,18730.0048,92117,,North America
2019,Argentina,9963.674162,44938712,9.843,South America
2019,Armenia,4828.504886,2820602,12.2,Asia
2019,Australia,55049.57192,25334826,5.159,Oceania
2019,Austria,50067.58573,8879920,4.56,Europe
2019,Azerbaijan,4805.753718,10024283,5,Asia
2019,"Bahamas, The",32173.95818,404557,10.011,North America
2019,Bahrain,25869.11291,1494188,1.226,Asia
2019,Bangladesh,2122.037652,165516222,4.693,Asia
2019,Barbados,19156.03987,280180,8.413,North America
2019,Belarus,6837.768321,9419758,4.165,Europe
2019,Belgium,46641.7214,11488980,5.36,Europe
2019,Belize,6134.215233,389095,9.053,North America
2019,Benin,1170.885995,12290444,1.402,Africa
2019,Bermuda,116153.1661,63911,,North America
2019,Bhutan,3564.598771,767459,2.72,Asia
2019,Bolivia,3472.380831,11777315,3.682,South America
2019,Bosnia and Herzegovina,6094.724823,3360711,15.692,Europe
2019,Botswana,6691.160846,2499702,20.094,Africa
2019,Brazil,8845.324149,211782878,11.936,South America
2019,British Virgin Islands,..,30610,,North America
2019,Brunei Darussalam,30748.30924,438048,6.6,Asia
2019,Bulgaria,9874.336326,6975761,4.23,Europe
2019,Burkina Faso,765.2295604,20951639,4.701,Africa
2019,Burundi,216.9729709,11874838,1.053,Africa
2019,Cabo Verde,3903.050317,577030,12.118,Africa
2019,Cambodia,1671.3854,16207746,0.12,Asia
2019,Cameroon,1538.563063,25782341,3.646,Africa
2019,Canada,46352.86934,37618495,5.69,North America
2019,Cayman Islands,89846.3211,66134,,North America
2019,Central African Republic,426.4087531,5209324,5.978,Africa
2019,Chad,701.621201,16126866,1.081,Africa
2019,Channel Islands,58564.3501,169410,6.17,Europe
2019,Chile,14616.20725,19039485,7.533,South America
2019,China,10143.86022,1407745000,4.56,Asia
2019,Colombia,6436.509215,50187406,10.28,South America
2019,Comoros,1510.797324,790986,5.1,Africa
2019,"Congo, Dem. Rep.",575.8827814,89906890,4.642,Africa
2019,"Congo, Rep.",2508.940444,5570733,20.608,Africa
2019,Costa Rica,12669.34115,5084532,10.807,North America
2019,Cote d'Ivoire,2309.313583,26147551,2.401,Africa
2019,Croatia,15218.5258,4065253,6.617,Europe
2019,Cuba,9139.38051,11316697,1.2,North America
2019,Curacao,19220.6867,157441,,North America
2019,Cyprus,29419.99219,1228836,7.155,Asia
2019,Czechia,23664.84786,10671870,2.015,Europe
2019,Denmark,59592.98069,5814422,5.018,Europe
2019,Djibouti,2876.043664,1073994,26.246,Africa
2019,Dominica,8561.587011,71428,,North America
2019,Dominican Republic,8173.344699,10881882,6.356,North America
2019,Ecuador,6203.727051,17343740,3.812,South America
2019,"Egypt, Arab Rep.",3017.258336,105618671,7.851,Africa
2019,El Salvador,4280.288404,6280217,4.17,North America
2019,Equatorial Guinea,7317.390026,1553031,8.367,Africa
2019,Eritrea,..,3498818,5.789,Africa
2019,Estonia,23581.65684,1326898,4.514,Europe
2019,Eswatini,3843.380046,1169613,29.049,Africa
2019,Ethiopia,840.4496013,114120594,2.945,Africa
2019,Faroe Islands,63203.74478,51681,,Europe
2019,Fiji,5927.72419,918465,4.38,Oceania
2019,Finland,48629.85823,5521606,6.695,Europe
2019,France,40494.89829,67388001,8.415,Europe
2019,French Polynesia,20093.20858,299717,11.536,Oceania
2019,Gabon,7523.862278,2242785,20.426,Africa
2019,"Gambia, The",722.8753563,2508883,4.532,Africa
2019,Georgia,4741.283272,3720161,11.565,Asia
2019,Germany,46805.13843,83092962,3.136,Europe
2019,Ghana,2167.925276,31522290,3.156,Africa
2019,Gibraltar,..,32685,,Europe
2019,Greece,19143.88762,10721582,17.045,Europe
2019,Greenland,53309.20359,56225,,North America
2019,Grenada,9887.920742,122724,,North America
2019,Guam,37687.39918,168624,5.402,Oceania
2019,Guatemala,4647.807541,16604026,2.193,North America
2019,Guinea,1043.899886,12877539,5.018,Africa
2019,Guinea-Bissau,754.3816394,1970457,3.219,Africa
2019,Guyana,6477.296726,798753,13.525,South America
2019,Haiti,1345.475055,11160438,14.133,North America
2019,Honduras,2498.509186,9958829,5.551,North America
2019,"Hong Kong SAR, China",48359.0012,7507900,2.917,Asia
2019,Hungary,16786.21364,9771141,3.419,Europe
2019,Iceland,68452.23622,360563,3.507,Europe
2019,India,2050.1638,1383112050,6.51,Asia
2019,Indonesia,4151.227554,269582878,3.59,Asia
2019,"Iran, Islamic Rep.",3276.753265,86564202,10.74,Asia
2019,Iraq,5621.181695,41563520,14.142,Asia
2019,Ireland,80848.3019,4934340,4.95,Europe
2019,Isle of Man,87152.46526,83933,,Europe
2019,Israel,44452.23256,9054000,3.731,Asia
2019,Italy,33673.75096,59729081,9.952,Europe
2019,Jamaica,5626.170459,2813773,4.987,North America
2019,Japan,40415.95676,126633000,2.351,Asia
2019,Jordan,4159.653754,10698683,16.801,Asia
2019,Kazakhstan,9812.595526,18513673,4.8,Asia
2019,Kenya,1970.08007,50951450,5.014,Africa
2019,Kiribati,1745.732415,124241,,Oceania
2019,"Korea, Dem. People's Rep.",..,25755441,2.838,Asia
2019,"Korea, Rep.",31902.4169,51764822,3.746,Asia
2019,Kosovo,4416.029253,1788878,,Europe
2019,Kuwait,31230.17295,4441100,2.239,Asia
2019,Kyrgyz Republic,1451.515638,6456200,4.252,Asia
2019,Lao PDR,2598.505795,7212053,2.528,Asia
2019,Latvia,17883.34941,1913822,6.312,Europe
2019,Lebanon,8925.42186,5781907,11.301,Asia
2019,Lesotho,1074.134047,2225702,16.876,Africa
2019,Liberia,665.8784476,4985289,3.072,Africa
2019,Libya,10972.90252,6569088,19.037,Africa
2019,Liechtenstein,167259.1603,38482,,Europe
2019,Lithuania,19615.54915,2794137,6.255,Europe
2019,Luxembourg,112726.4397,620001,5.595,Europe
2019,"Macao SAR, China",82998.6361,663653,1.749,Asia
2019,Madagascar,512.2796656,27533134,2.46,Africa
2019,Malawi,587.1154647,18867337,4.949,Africa
2019,Malaysia,11132.10274,32804020,3.26,Asia
2019,Maldives,11349.85927,504508,4.562,Asia
2019,Mali,840.1757464,20567424,2.414,Africa
2019,Malta,31751.18118,504062,3.627,Europe
2019,Marshall Islands,5186.833842,44728,,Oceania
2019,Mauritania,1800.875187,4383849,10.416,Africa
2019,Mauritius,11403.25279,1265985,6.331,Africa
2019,Mexico,10434.56762,125085311,3.477,North America
2019,"Micronesia, Fed. Sts.",3537.471157,111379,,Oceania
2019,Moldova,4405.334182,2664224,1.502,Europe
2019,Monaco,199382.8386,37034,,Europe
2019,Mongolia,4394.94715,3232430,9.269,Asia
2019,Montenegro,8909.653876,622028,15.128,Europe
2019,Morocco,3498.582764,36304408,9.21,Africa
2019,Mozambique,512.2157569,30285595,3.632,Africa
2019,Myanmar,1415.248986,53040212,0.407,Asia
2019,Namibia,5126.176143,2446644,19.945,Africa
2019,Nauru,10316.52782,12132,,Oceania
2019,Nepal,1185.682318,28832496,10.578,Asia
2019,Netherlands,52476.27325,17344874,3.38,Europe
2019,New Caledonia,34934.57943,271240,10.881,Oceania
2019,New Zealand,42747.20993,4979200,4.109,Oceania
2019,Nicaragua,1905.640917,6663924,5.47,North America
2019,Niger,549.8161278,23443393,0.544,Africa
2019,Nigeria,2334.023642,203304492,5.206,Africa
2019,North Macedonia,6718.858266,1876262,17.414,Europe
2019,Northern Mariana Islands,23687.27185,49858,,Oceania
2019,Norway,76430.58895,5347896,3.687,Europe
2019,Oman,19132.15227,4602768,2.052,Asia
2019,Pakistan,1437.165833,223293280,4.83,Asia
2019,Palau,15730.55955,17916,,Oceania
2019,Panama,16472.83175,4232532,6.332,North America
2019,Papua New Guinea,2593.775554,9542486,2.599,Oceania
2019,Paraguay,5807.838794,6530026,6.595,South America
2019,Peru,6956.495749,32824861,3.379,South America
2019,Philippines,3413.849044,110380804,2.237,Asia
2019,Poland,15700.01358,37965475,3.277,Europe
2019,Portugal,23330.81729,10286263,6.464,Europe
2019,Puerto Rico,32916.8668,3193694,8.3,North America
2019,Qatar,62827.39696,2807235,0.1,Asia
2019,Romania,12957.99911,19371648,3.912,Europe
2019,Russian Federation,11447.70117,145453291,4.496,Europe
2019,Rwanda,806.332472,12835028,11.236,Africa
2019,Samoa,4308.300729,211905,9.601,Oceania
2019,San Marino,47287.39839,34178,,Europe
2019,Sao Tome and Principe,1924.40815,214599,13.998,Africa
2019,Saudi Arabia,23405.70874,35827362,5.636,Asia
2019,Senegal,1462.678353,16000781,2.863,Africa
2019,Serbia,7417.206608,6945235,10.395,Europe
2019,Seychelles,19141.51187,97625,,Africa
2019,Sierra Leone,506.6069138,8046828,3.204,Africa
2019,Singapore,66081.71992,5703569,3.1,Asia
2019,Sint Maarten (Dutch part),35509.49473,39648,,North America
2019,Slovak Republic,19381.89055,5454147,5.761,Europe
2019,Slovenia,26042.44635,2088385,4.448,Europe
2019,Solomon Islands,2398.77305,674993,0.746,Oceania
2019,Somalia,589.4658919,15981300,18.828,Africa
2019,South Africa,6702.526617,58087055,25.538,Africa
2019,South Sudan,..,10447666,12.642,Africa
2019,Spain,29581.51855,47134837,14.104,Europe
2019,Sri Lanka,4082.694049,21803000,4.67,Asia
2019,St. Kitts and Nevis,23219.64193,47712,,North America
2019,St. Lucia,11714.89755,178583,15.613,North America
2019,St. Martin (French part),19691.61671,33121,,North America
2019,St. Vincent and the Grenadines,8680.251102,104924,19.22,North America
2019,Sudan,748.0109253,43232093,12.014,Africa
2019,Suriname,6690.044786,600301,7.545,South America
2019,Sweden,51939.42974,10278887,6.833,Europe
2019,Switzerland,84121.93103,8575280,4.394,Europe
2019,Syrian Arab Republic,1123.632353,20098251,13.393,Asia
2019,Tajikistan,889.0233407,9337003,6.898,Asia
2019,Tanzania,1050.931763,59872579,2.518,Africa
2019,Thailand,7628.576033,71307763,0.716,Asia
2019,Timor-Leste,1583.078603,1280438,3.129,Asia
2019,Togo,848.310125,8243094,2.056,Africa
2019,Tonga,4878.978686,104951,2.164,Oceania
2019,Trinidad and Tobago,15642.40672,1519955,3.523,North America
2019,Tunisia,3477.836181,12049314,17.153,Africa
2019,Turkiye,9215.440875,82579440,13.73,Asia
2019,Turkmenistan,7344.880204,6158420,4.055,Asia
2019,Turks and Caicos Islands,27327.88328,43080,,North America
2019,Tuvalu,4940.050983,10956,,Oceania
2019,Uganda,823.0247329,42949080,3.185,Africa
2019,Ukraine,3661.457764,44474512,8.194,Europe
2019,United Arab Emirates,45376.17084,9211657,2.331,Asia
2019,United Kingdom,42662.53537,66836327,3.737,Europe
2019,United States,65548.07078,328329953,3.669,North America
2019,Uruguay,18149.05629,3428409,8.734,South America
2019,Uzbekistan,1795.201768,33580350,4.945,Asia
2019,Vanuatu,3076.589886,304404,5.445,Oceania
2019,"Venezuela, RB",..,28971683,5.887,South America
2019,Viet Nam,3491.09141,95776716,1.681,Asia
2019,Virgin Islands (U.S.),38633.52989,106669,12.259,North America
2019,West Bank and Gaza,3656.858271,4685306,25.34,Asia
2019,"Yemen, Rep.",693.8165076,31546691,17.303,Asia
2019,Zambia,1268.120941,18380477,5.539,Africa
2019,Zimbabwe,1421.868596,15354608,7.373,Africa
2020,Afghanistan,512.055098,38972230,11.71,Asia
2020,Albania,5343.037704,2837849,12.79,Europe
2020,Algeria,3794.409524,43451666,14.04,Africa
2020,American Samoa,15609.77722,46189,,Oceania
2020,Andorra,37207.222,77700,,Europe
2020,Angola,1450.905111,33428486,16.676,Africa
2020,Antigua and Barbuda,15224.85859,92664,,North America
2020,Argentina,8500.837939,45376763,11.461,South America
2020,Armenia,4505.867742,2805608,12.18,Asia
2020,Australia,51868.24756,25649248,6.456,Oceania
2020,Austria,48789.49785,8916864,5.201,Europe
2020,Azerbaijan,4229.910649,10093121,7.24,Asia
2020,"Bahamas, The",24499.16476,406471,12.804,North America
2020,Bahrain,23433.18724,1477469,1.767,Asia
2020,Bangladesh,2233.767282,167420951,5.828,Asia
2020,Barbados,17028.41378,280693,9.756,North America
2020,Belarus,6542.86454,9379952,4.049,Europe
2020,Belgium,45587.96831,11538604,5.555,Europe
2020,Belize,5185.15807,394921,10.7,North America
2020,Benin,1240.733155,12643123,1.565,Africa
2020,Bermuda,107791.8864,63893,,North America
2020,Bhutan,3181.339747,772506,5.03,Asia
2020,Bolivia,3068.812555,11936162,7.903,South America
2020,Bosnia and Herzegovina,6095.104237,3318407,15.868,Europe
2020,Botswana,5875.070435,2546402,21.017,Africa
2020,Brazil,6923.699912,213196304,13.697,South America
2020,British Virgin Islands,..,30910,,North America
2020,Brunei Darussalam,27179.35289,441725,7.409,Asia
2020,Bulgaria,10148.3424,6934015,5.125,Europe
2020,Burkina Faso,823.5524109,21522626,4.985,Africa
2020,Burundi,216.8274175,12220227,1.03,Africa
2020,Cabo Verde,3126.399859,582640,14.66,Africa
2020,Cambodia,1577.91174,16396860,0.172,Asia
2020,Cameroon,1539.130545,26491087,3.866,Africa
2020,Canada,43537.8393,38028638,9.657,North America
2020,Cayman Islands,84018.33258,67311,,North America
2020,Central African Republic,435.4692478,5343020,6.556,Africa
2020,Chad,643.7722157,16644701,1.693,Africa
2020,Channel Islands,54357.93445,171113,6.611,Europe
2020,Chile,13162.59135,19300315,11.006,South America
2020,China,10408.71955,1411100000,5,Asia
2020,Colombia,5308.164707,50930662,15.983,South America
2020,Comoros,1519.586781,806166,5.884,Africa
2020,"Congo, Dem. Rep.",524.6666862,92853164,5.369,Africa
2020,"Congo, Rep.",2011.28344,5702174,22.373,Africa
2020,Costa Rica,12179.25667,5123105,16.432,North America
2020,Cote d'Ivoire,2350.751397,26811790,2.559,Africa
2020,Croatia,14383.8695,4047680,7.507,Europe
2020,Cuba,9499.572504,11300698,1.4,North America
2020,Curacao,16356.09336,154947,,North America
2020,Cyprus,28281.41211,1237537,7.755,Asia
2020,Czechia,22992.87938,10697858,2.551,Europe
2020,Denmark,60836.59241,5831404,5.637,Europe
2020,Djibouti,2921.738706,1090156,27.645,Africa
2020,Dominica,7003.469891,71995,,North America
2020,Dominican Republic,7167.914974,10999664,6.126,North America
2020,Ecuador,5450.433761,17588595,6.127,South America
2020,"Egypt, Arab Rep.",3571.556907,107465134,7.974,Africa
2020,El Salvador,3960.313892,6292731,5.008,North America
2020,Equatorial Guinea,6198.942519,1596049,9.075,Africa
2020,Eritrea,..,3555868,6.307,Africa
2020,Estonia,23565.17594,1329522,6.956,Europe
2020,Eswatini,3372.904611,1180655,34.232,Africa
2020,Ethiopia,918.6525941,117190911,4.024,Africa
2020,Faroe Islands,62234.96868,52415,,Europe
2020,Fiji,4815.689129,920422,4.623,Oceania
2020,Finland,49169.71934,5529543,7.759,Europe
2020,France,39179.74426,67571107,8.01,Europe
2020,French Polynesia,19185.69777,301920,12.879,Oceania
2020,Gabon,6680.08267,2292573,21.273,Africa
2020,"Gambia, The",704.0304628,2573995,5.858,Africa
2020,Georgia,4300.857013,3722716,11.73,Asia
2020,Germany,46749.47623,83160871,3.856,Europe
2020,Ghana,2176.576218,32180401,3.285,Africa
2020,Gibraltar,..,32709,,Europe
2020,Greece,17617.29151,10698599,15.899,Europe
2020,Greenland,54693.07668,56367,,North America
2020,Grenada,8437.536782,123663,,North America
2020,Guam,34958.13415,169231,6.227,Oceania
2020,Guatemala,4609.897258,16858333,2.953,North America
2020,Guinea,1073.659339,13205153,5.993,Africa
2020,Guinea-Bissau,754.270694,2015828,3.614,Africa
2020,Guyana,6863.074346,797202,15.701,South America
2020,Haiti,1283.141228,11306801,15.56,North America
2020,Honduras,2307.13093,10121763,10.679,North America
2020,"Hong Kong SAR, China",46109.22999,7481000,5.808,Asia
2020,Hungary,16131.95404,9750149,4.25,Europe
2020,Iceland,59023.56635,366463,5.478,Europe
2020,India,1915.551588,1396387127,7.859,Asia
2020,Indonesia,3895.618152,271857970,4.255,Asia
2020,"Iran, Islamic Rep.",2746.419483,87290193,9.687,Asia
2020,Iraq,4250.742908,42556984,15.776,Asia
2020,Ireland,85973.08849,4985382,5.623,Europe
2020,Isle of Man,79530.56232,84046,,Europe
2020,Israel,44846.7916,9215100,4.169,Asia
2020,Italy,31922.91916,59438851,9.164,Europe
2020,Jamaica,4897.264762,2820436,6.501,North America
2020,Japan,40040.76551,126261000,2.809,Asia
2020,Jordan,3998.673138,10928721,19.213,Asia
2020,Kazakhstan,9121.636409,18755666,4.89,Asia
2020,Kenya,1936.250755,51985780,5.621,Africa
2020,Kiribati,1763.155071,126463,,Oceania
2020,"Korea, Dem. People's Rep.",..,25867467,3.029,Asia
2020,"Korea, Rep.",31721.29891,51836239,3.931,Asia
2020,Kosovo,4310.934002,1790133,,Europe
2020,Kuwait,24656.43371,4360444,3.535,Asia
2020,Kyrgyz Republic,1256.929226,6579900,4.63,Asia
2020,Lao PDR,2593.355718,7319399,2.314,Asia
2020,Latvia,18096.20271,1900449,8.098,Europe
2020,Lebanon,5599.957523,5662923,13.235,Asia
2020,Lesotho,910.9349475,2254100,18.351,Africa
2020,Liberia,624.28971,5087584,4.092,Africa
2020,Libya,9872.111144,6653942,19.535,Africa
2020,Liechtenstein,165287.1868,38756,,Europe
2020,Lithuania,20381.85578,2794885,8.487,Europe
2020,Luxembourg,116905.3704,630419,6.773,Europe
2020,"Macao SAR, China",37474.73459,676283,2.566,Asia
2020,Madagascar,462.4042288,28225177,3.246,Africa
2020,Malawi,621.4177725,19377061,5.681,Africa
2020,Malaysia,10164.34443,33199993,4.54,Asia
2020,Maldives,7216.816377,514438,5.404,Asia
2020,Mali,822.9061368,21224040,3.528,Africa
2020,Malta,29592.57148,515332,4.357,Europe
2020,Marshall Islands,5545.600267,43413,,Oceania
2020,Mauritania,1836.292411,4498604,11.01,Africa
2020,Mauritius,9011.042884,1266014,8.627,Africa
2020,Mexico,8895.615216,125998302,4.441,North America
2020,"Micronesia, Fed. Sts.",3318.288049,112106,,Oceania
2020,Moldova,4375.778893,2635130,1.206,Europe
2020,Monaco,182537.3874,36922,,Europe
2020,Mongolia,4041.174146,3294335,6.594,Asia
2020,Montenegro,7677.371321,621306,17.878,Europe
2020,Morocco,3258.269043,36688772,11.203,Africa
2020,Mozambique,456.5819184,31178239,3.877,Africa
2020,Myanmar,1478.872786,53423198,1.476,Asia
2020,Namibia,4252.04172,2489098,20.966,Africa
2020,Nauru,10124.70062,12315,,Oceania
2020,Nepal,1139.189895,29348627,13.157,Asia
2020,Netherlands,52162.57012,17441500,3.819,Europe
2020,New Caledonia,34877.63563,271080,13.558,Oceania
2020,New Zealand,41785.69229,5090200,4.595,Oceania
2020,Nicaragua,1877.108555,6755895,6.167,North America
2020,Niger,564.8416623,24333639,0.62,Africa
2020,Nigeria,2074.613748,208327405,5.712,Africa
2020,North Macedonia,6659.596511,1856124,16.575,Europe
2020,Northern Mariana Islands,17302.92214,49587,,Oceania
2020,Norway,68340.0181,5379475,4.422,Europe
2020,Oman,16707.62301,4543399,2.94,Asia
2020,Pakistan,1322.314785,227196741,6.162,Asia
2020,Palau,14532.55832,17972,,Oceania
2020,Panama,13293.3332,4294396,14.183,North America
2020,Papua New Guinea,2446.084687,9749640,2.814,Oceania
2020,Paraguay,5353.348065,6618695,7.548,South America
2020,Peru,6047.475464,33304756,7.179,South America
2020,Philippines,3224.422811,112190977,2.522,Asia
2020,Poland,15816.81905,37899070,3.162,Europe
2020,Portugal,22242.40642,10297081,6.796,Europe
2020,Puerto Rico,31427.42911,3281557,8.89,North America
2020,Qatar,52315.66008,2760385,0.14,Asia
2020,Romania,13047.45666,19265250,5.035,Europe
2020,Russian Federation,10108.32715,145245148,5.589,Europe
2020,Rwanda,773.9318006,13146362,11.829,Africa
2020,Samoa,4042.722752,214929,10.214,Oceania
2020,San Marino,45321.48922,34007,,Europe
2020,Sao Tome and Principe,2155.265868,218641,15.183,Africa
2020,Saudi Arabia,20398.06143,35997107,7.45,Asia
2020,Senegal,1492.475903,16436120,3.405,Africa
2020,Serbia,7733.803469,6899126,9.011,Europe
2020,Seychelles,14041.47541,98462,,Africa
2020,Sierra Leone,493.4322406,8233970,3.485,Africa
2020,Singapore,61466.80368,5685807,4.1,Asia
2020,Sint Maarten (Dutch part),30642.57994,40350,,North America
2020,Slovak Republic,19553.26096,5458827,6.719,Europe
2020,Slovenia,25558.42905,2102419,4.974,Europe
2020,Solomon Islands,2222.462119,691191,0.852,Oceania
2020,Somalia,556.578066,16537016,19.35,Africa
2020,South Africa,5753.066494,58801927,24.339,Africa
2020,South Sudan,..,10606227,14.204,Africa
2020,Spain,26984.29628,47365655,15.532,Europe
2020,Sri Lanka,3846.174496,21919000,5.365,Asia
2020,St. Kitts and Nevis,18553.42392,47642,,North America
2020,St. Lucia,8356.678555,179237,25.225,North America
2020,St. Martin (French part),..,32553,,North America
2020,St. Vincent and the Grenadines,8306.360493,104632,20.563,North America
2020,Sudan,608.3325195,44440486,12.368,Africa
2020,Suriname,4796.533314,607065,8.726,South America
2020,Sweden,52837.90398,10353442,8.291,Europe
2020,Switzerland,85897.78433,8638167,4.817,Europe
2020,Syrian Arab Republic,537.0483709,20772595,15.176,Asia
2020,Tajikistan,852.3302021,9543207,7.176,Asia
2020,Tanzania,1104.164429,61704518,2.781,Africa
2020,Thailand,7001.850287,71475664,1.099,Asia
2020,Timor-Leste,1663.559629,1299995,2.792,Asia
2020,Togo,876.5429724,8442580,2.211,Africa
2020,Tonga,4605.970841,105254,2.675,Oceania
2020,Trinidad and Tobago,13705.90023,1518147,4.206,North America
2020,Tunisia,3493.897738,12161723,17.576,Africa
2020,Turkiye,8638.739133,83384680,13.148,Asia
2020,Turkmenistan,7330.366288,6250438,4.489,Asia
2020,Turks and Caicos Islands,17496.01747,44276,,North America
2020,Tuvalu,4674.911403,11069,,Oceania
2020,Uganda,846.7672026,44404611,3.914,Africa
2020,Ukraine,3751.737305,44207754,9.475,Europe
2020,United Arab Emirates,37629.17417,9287289,4.294,Asia
2020,United Kingdom,40217.00901,67081234,4.472,Europe
2020,United States,64317.39891,331526933,8.055,North America
2020,Uruguay,15651.00338,3429086,10.33,South America
2020,Uzbekistan,1759.307471,34232050,5.293,Asia
2020,Vanuatu,2917.756849,311685,4.046,Oceania
2020,"Venezuela, RB",..,28490453,7.53,South America
2020,Viet Nam,3586.347176,96648685,2.103,Asia
2020,Virgin Islands (U.S.),39411.04525,106290,14.836,North America
2020,West Bank and Gaza,3233.568638,4803269,25.895,Asia
2020,"Yemen, Rep.",626.3091689,32284046,17.972,Asia
